time,wave,bottom_dstress,bottom_impedance_velocity,main_top_vx,main_top_vy,main_top_ax,main_top_tau_xy,left_ff_top_vx,left_ff_top_vy,left_ff_top_ax,left_ff_top_tau_xy,right_ff_top_vx,right_ff_top_vy,right_ff_top_ax,right_ff_top_tau_xy,base_vx,base_vy,base_ax,base_tau_xy
0.0,0.0,0.0,0.0,4.489331712976332e-05,-0.00021460243239831305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.115178569394056e-05,0.0002265551682289822,0.0,0.0
0.0001443373668289806,0.0020547529910857065,0.0020547529910857065,0.00020547529910857067,0.00020538282241073396,-0.0008246276208911885,1.1119054532228514,-0.0042833459293889166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035199761231774495,0.0003178913386672612,2.22288817977372,0.0029761554301237264
0.0002886747336579612,0.008202123924925309,0.008202123924925309,0.000820212392492531,0.0002548216399333088,-0.0009544659962024477,0.3425226509858174,-0.00636164706366029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009167436753786711,-0.00012389296457341622,3.912680932651837,0.0036652895678049597
0.00043301210048694183,0.01839158748626435,0.01839158748626435,0.001839158748626435,0.00011989066115029499,-0.0006189257489115775,-0.9348305414417594,-0.004060300206928081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001699673804183922,-0.00044911473529852473,5.424306581212004,-0.00030781464638091494
0.0005773494673159224,0.03253939635218189,0.03253939635218189,0.0032539396352181896,-0.00022291719360999383,1.0293241265453955e-05,-2.375045785381881,0.0021782910044207786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025382457046938646,-0.00030509712530567187,5.80980461908753,-0.009196357949990967
0.000721686834144903,0.05052926951233977,0.05052926951233977,0.005052926951233977,-0.0006223616891498763,0.0004598257943074034,-2.7674364879689657,0.008491424498408244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003391357119096342,0.0001360710462932692,5.910537466110863,-0.02056098249341238
0.0008660242009738837,0.07221334798399764,0.07221334798399764,0.007221334798399765,-0.0008452024027410782,0.00047503704123679136,-1.5438878960237419,0.010518365199176392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004364641999256898,0.0004067142501924278,6.743124816138301,-0.031489007727632905
0.0010103615678028642,0.09741341006676119,0.09741341006676119,0.009741341006676119,-0.0007426743455513589,0.00032465529733026504,0.7103362035916909,0.006600762894627966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005568319852723099,0.0002778348678223596,8.33933637498313,-0.040521385697211476
0.0011546989346318446,0.12592233614887,0.12592233614887,0.012592233614887,-0.0003229401282632708,0.0004170536996283923,2.908007998964083,-0.0012380668803139406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069773917789728995,-3.414920166308581e-05,9.762350229925932,-0.047691502759766566
0.001299036301460825,0.1575058110257646,0.1575058110257646,0.01575058110257646,0.00031538123333174986,0.0006792830228601366,4.42242626160239,-0.009001890535478509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00843681393934465,-0.00018228073050102355,10.111187369109773,-0.053332656776800325
0.0014433736682898054,0.19190424973955628,0.19190424973955628,0.01919042497395563,0.0010772811263201263,0.0005684777699006305,5.278604631128689,-0.013557372378062829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009781829585370145,-9.410629732861007e-05,9.31855468597505,-0.057404338664679755
0.0015877110351187858,0.22883493111090175,0.22883493111090175,0.022883493111090177,0.0018831079083284563,-0.0001803659860013098,5.582939468219079,-0.014586336502262568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010927718784595458,1.6203154140547013e-05,7.93896427792694,-0.06000354423918662
0.0017320484019477662,0.2679943214277586,0.2679943214277586,0.02679943214277586,0.0026256581105844243,-0.001004415272446375,5.144545855099229,-0.014655361043538992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011844469934754062,-2.007712738649994e-05,6.351447101323572,-0.06201579311822023
0.0018763857687767466,0.30906056919259617,0.30906056919259617,0.030906056919259618,0.0031802341971224556,-0.0009913899811765502,3.842221170593519,-0.017679856919963686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012482148841173771,-0.00011248485503193954,4.4179751953994675,-0.06466042203058522
0.002020723135605727,0.3516961504237045,0.3516961504237045,0.03516961504237045,0.0034913044182677266,4.696964833931528e-05,2.155160704253707,-0.02673811425361339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012768581839382408,-7.494463794160803e-05,1.9844687796474767,-0.06818879865760727
0.002165060502434708,0.39555064276883867,0.39555064276883867,0.03955506427688387,0.0036306370892194534,0.0012060746613759188,0.9653264016989864,-0.04229871971666963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012699579807945864,8.707090971055335e-05,-0.47806076106613604,-0.07129443750387736
0.0023093978692636887,0.44026360563072364,0.44026360563072364,0.04402636056307237,0.00373142854237379,0.0013933221421407722,0.6983046411935744,-0.061767017733916935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012410163291667125,0.00016599411592719098,-2.0051392278872346,-0.07220786232746462
0.0024537352360926696,0.48546754263263653,0.48546754263263653,0.04854675426326366,0.00385128270823936,0.0005332080359479704,0.8303751724082649,-0.08077079145605635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012116642314109896,3.221987393243011e-05,-2.033575809270572,-0.07055318983260465
0.0025980726029216504,0.5307909220755229,0.5307909220755229,0.053079092207552296,0.0039143810039031285,-0.0003484374307022818,0.43715842300580987,-0.09563431289680387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011960160259147659,-0.00017340851875028495,-1.084140984417751,-0.06803347532395165
0.0027424099697506313,0.5758612305614774,0.5758612305614774,0.05758612305614774,0.003796248645501364,-0.0002960337800259347,-0.8184461238075262,-0.10548617036342424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01190173491067064,-0.0001986993727065401,-0.4047832502462415,-0.06714102102655509
0.002886747336579612,0.6203080346858176,0.6203080346858176,0.062030803468581766,0.003445507092607663,0.000514494633909718,-2.430012134759808,-0.11240483423894872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011775167865905961,5.467286404039963e-06,-0.8768834262761838,-0.06916943146402638
0.003031084703408593,0.6637660256336684,0.6637660256336684,0.06637660256336685,0.002899706083011214,0.0010597777196779245,-3.781425569742762,-0.1193814398583742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011440819760936858,0.00021508646884713445,-2.316434838147335,-0.07352228062689092
0.003175422070237574,0.7058780216574831,0.7058780216574831,0.07058780216574832,0.0021970147265759125,0.0007094801722602237,-4.868395287187762,-0.12772269056864508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010882098237542116,0.00019670186058221768,-3.870941639504533,-0.07886128457671382
0.0033197594370665546,0.7462979037580997,0.7462979037580997,0.07462979037580997,0.0013271542295150284,-9.222209670231694e-05,-6.026578675856991,-0.13610309811438823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010160503638871474,-2.2940450372136768e-05,-4.999360973001732,-0.08464841778440609
0.0034640968038955355,0.7846934604409359,0.7846934604409359,0.0784693460440936,0.0003146189657832114,-0.0004759536864819433,-7.01505982807298,-0.14204492885143227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009307779135972187,-0.0002039947176971491,-5.907856860861568,-0.0913413749091245
0.0036084341707245163,0.8207491181662381,0.8207491181662381,0.08207491181662381,-0.0006614631634449639,-0.00024078034357638805,-6.762504753080976,-0.14436649955036973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00829755138092463,-0.00017829851667931472,-6.9990729167487995,-0.09919372262390429
0.003752771537553497,0.8541685350517794,0.8541685350517794,0.08541685350517794,-0.0012928691192954477,-7.299021185177815e-06,-4.374514858640935,-0.14425355680136942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007131278748663588,-1.5822135232935553e-05,-8.080185040668706,-0.10731038953257639
0.003897108904382478,0.8846770365103365,0.8846770365103365,0.08846770365103365,-0.0013498992048044352,-0.00029286223655966456,-0.3951165714181276,-0.14400399315907095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005922456390082953,0.00010242559669188868,-8.374978601438093,-0.11431920354837763
0.004041446271211458,0.9120238728034068,0.9120238728034068,0.09120238728034069,-0.0008856833303484882,-0.0007516136152248662,3.2161863878670998,-0.14481640874482624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00485116701955404,0.00010590009080468167,-7.422120785937862,-0.12002853598461728
0.004185783638040438,0.9359842799563112,0.9359842799563112,0.09359842799563112,-0.00021869642184782338,-0.0005879626607349135,4.621027272105865,-0.14589737729216157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040112037726649195,6.899549616110276e-05,-5.819444162954433,-0.12604800730084714
0.004330121004869418,0.9563613270959892,0.9563613270959892,0.09563613270959892,0.00031075448443177003,0.00037060148009809233,3.668148573798774,-0.14573256150500122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003313768583506192,5.877001411292663e-05,-4.831979441505904,-0.13427422498100045
0.004474458371698398,0.9729875350282022,0.9729875350282022,0.09729875350282023,0.0005812076167541994,0.0013159097964890404,1.873756867429065,-0.14409530169820742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025724451405309623,3.910643770019728e-05,-5.136046605683174,-0.14451740878854005
0.004618795738527378,0.9857262527510333,0.9857262527510333,0.09857262527510334,0.0007046255956040676,0.0013062577227894836,0.8550660273309659,-0.14262359325748417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017015460619780277,-3.878642395590316e-05,-6.033774189498904,-0.15376546903533597
0.004763133105356358,0.9944727805911082,0.9944727805911082,0.09944727805911083,0.0008296121155029543,0.0003128550512147664,0.8659332135868777,-0.1433454219835484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008229420929818185,-0.00011580208604237026,-6.087155310497209,-0.15816191853357503
0.004907470472185338,0.9991552307314631,0.9991552307314631,0.09991552307314631,0.0009585291074815386,-0.0007688260786996794,0.893164360766906,-0.146716095808069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015613644300083203,-7.846288599220946e-05,-4.619771474500154,-0.15605632797259156
0.005051807839014318,0.9997351180583717,0.9997351180583717,0.09997351180583718,0.0009664116169114161,-0.0010984239062760356,0.05461170314418422,-0.1512253617904887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00021009336560712905,6.761181930253624e-05,-2.537318067066398,-0.14929676429351874
0.005196145205843298,0.9962076764709564,0.9962076764709564,0.09962076764709565,0.0007792288461222033,-0.0006683673333366318,-1.2968420783995507,-0.15492430926867978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004355355430615092,0.00015645349278360553,-1.5619113913966456,-0.14157274000892195
0.005340482572672278,0.9886018980538276,0.9886018980538276,0.09886018980538276,0.0004996763456092297,-6.044409627365025e-05,-1.9367992270789105,-0.157167854881653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008140706268884252,4.890575637884456e-05,-2.622571632995275,-0.1354380651307217
0.005484819939501258,0.9769802947907937,0.9769802947907937,0.09769802947907938,0.000331990021067697,0.0003282683887544708,-1.1617665489229692,-0.15870163138482687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015408359869169249,-0.0001724798188624993,-5.035185108299898,-0.13077499252413977
0.005629157306330238,0.9614383847781187,0.9614383847781187,0.09614383847781188,0.00037333619513088356,0.0005604335692568882,0.2864550945575729,-0.16012767086313642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025901633188088213,-0.0002667045474363742,-7.269963107579797,-0.1258336498361302
0.005773494673159218,0.9421039071601454,0.9421039071601454,0.09421039071601454,0.0004816001747807727,0.000731673987549484,0.7500758953027538,-0.16065894297586633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003807980851479409,-0.00010784665641389604,-8.437299082181088,-0.11940264604226078
0.005917832039988198,0.9191357722397401,0.9191357722397401,0.09191357722397402,0.00036206070842666584,0.0006222014350890746,-0.8281948672081898,-0.15879065564920822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00509517197037432,0.00015707934280399484,-8.917934053903423,-0.11182740190819346
0.006062169406817178,0.8927227553926123,0.8927227553926123,0.08927227553926123,-0.00018807186934790654,1.4321288621262234e-05,-3.8114355960671236,-0.15428873855863867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006474824231393017,0.00026559136736892605,-9.558524527147544,-0.10418616272255085
0.006206506773646158,0.863081945520243,0.863081945520243,0.0863081945520243,-0.001086489677669485,-0.0007830022366943724,-6.224429806774018,-0.14915433200109543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007980795569583608,0.0001288374469624707,-10.433689981160326,-0.09702266285300665
0.006350844140475138,0.8304569607936061,0.8304569607936061,0.08304569607936062,-0.0019970901661322082,-0.0010637452637575213,-6.308834007909125,-0.14603302081601302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009511951930524853,-8.893442932321862e-05,-10.60817717947879,-0.09028684250962493
0.006495181507304118,0.7951159463525059,0.7951159463525059,0.0795115946352506,-0.002572718905882232,-0.000513882565648652,-3.988078433161837,-0.14526689314011507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010835717150178616,-0.00017715148206659523,-9.171327208859532,-0.08441231274784924
0.006639518874133098,0.7573493704174662,0.7573493704174662,0.07573493704174662,-0.002716946905819282,0.00031455491301417884,-0.9992422828936633,-0.14359527566071298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011755320840001563,-0.00010362659484309805,-6.3712101032891315,-0.08089002008203978
0.006783856240962078,0.7174676369279497,0.7174676369279497,0.07174676369279497,-0.0026498186414157326,0.0005435226535597554,0.4650789042250388,-0.13628538413069544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012267776994720328,3.234125326918673e-06,-3.550405317605355,-0.08119444207849352
0.006928193607791058,0.6757985343286647,0.6757985343286647,0.06757985343286647,-0.002720419818985648,-4.587286130675033e-05,-0.48913998586082075,-0.12118262115651861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012542831656350208,4.791146014566747e-05,-1.9056372419193552,-0.08495877518636522
